# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall -Wno-fatal --trace Debounce_Project.v Debounce_Filter_TB.sv"
S   8350224 145504236  1740344935           0  1740280951           0 "/Applications/oss-cad-suite/libexec/verilator_bin"
S      5345 145514200  1740344970           0  1740280075           0 "/Applications/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787 145514178  1740344970           0  1740280075           0 "/Applications/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S      1120 146802783  1741294280           0  1741294280           0 "Debounce_Filter_TB.sv"
S      2375 146778909  1740974954           0  1740974954           0 "Debounce_Project.v"
T      5985 146804299  1741294283           0  1741294283           0 "obj_dir/VDebounce_Project.cpp"
T      3734 146804298  1741294283           0  1741294283           0 "obj_dir/VDebounce_Project.h"
T      1955 146804312  1741294283           0  1741294283           0 "obj_dir/VDebounce_Project.mk"
T      1692 146804296  1741294283           0  1741294283           0 "obj_dir/VDebounce_Project__Syms.cpp"
T      1534 146804297  1741294283           0  1741294283           0 "obj_dir/VDebounce_Project__Syms.h"
T       329 146804309  1741294283           0  1741294283           0 "obj_dir/VDebounce_Project__TraceDecls__0__Slow.cpp"
T      2733 146804304  1741294283           0  1741294283           0 "obj_dir/VDebounce_Project__Trace__0.cpp"
T      9738 146804307  1741294283           0  1741294283           0 "obj_dir/VDebounce_Project__Trace__0__Slow.cpp"
T      2022 146804301  1741294283           0  1741294283           0 "obj_dir/VDebounce_Project___024root.h"
T      6597 146804303  1741294283           0  1741294283           0 "obj_dir/VDebounce_Project___024root__DepSet_h50ff23a3__0.cpp"
T       985 146804305  1741294283           0  1741294283           0 "obj_dir/VDebounce_Project___024root__DepSet_h50ff23a3__0__Slow.cpp"
T     13185 146804306  1741294283           0  1741294283           0 "obj_dir/VDebounce_Project___024root__DepSet_hdaf42ac6__0.cpp"
T      9735 146804308  1741294283           0  1741294283           0 "obj_dir/VDebounce_Project___024root__DepSet_hdaf42ac6__0__Slow.cpp"
T       831 146804302  1741294283           0  1741294283           0 "obj_dir/VDebounce_Project___024root__Slow.cpp"
T      1117 146804310  1741294283           0  1741294283           0 "obj_dir/VDebounce_Project__main.cpp"
T       811 146804300  1741294283           0  1741294283           0 "obj_dir/VDebounce_Project__pch.h"
T      1064 146804313  1741294283           0  1741294283           0 "obj_dir/VDebounce_Project__ver.d"
T         0        0  1741294283           0  1741294283           0 "obj_dir/VDebounce_Project__verFiles.dat"
T      1901 146804311  1741294283           0  1741294283           0 "obj_dir/VDebounce_Project_classes.mk"
