# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -j 0 -Wall -Wno-fatal --trace RAM_2Port.v RAM_2PortTB.sv"
S   8350224 145504236  1740344935           0  1740280951           0 "/Applications/oss-cad-suite/libexec/verilator_bin"
S      5345 145514200  1740344970           0  1740280075           0 "/Applications/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787 145514178  1740344970           0  1740280075           0 "/Applications/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S      1443 147491753  1741293668           0  1741293668           0 "RAM_2Port.v"
S      1649 147491846  1741293768           0  1741293768           0 "RAM_2PortTB.sv"
T      5490 147492055  1741293867           0  1741293867           0 "obj_dir/VRAM_2Port.cpp"
T      3577 147492054  1741293867           0  1741293867           0 "obj_dir/VRAM_2Port.h"
T      1913 147492067  1741293867           0  1741293867           0 "obj_dir/VRAM_2Port.mk"
T      1615 147492052  1741293867           0  1741293867           0 "obj_dir/VRAM_2Port__Syms.cpp"
T      1471 147492053  1741293867           0  1741293867           0 "obj_dir/VRAM_2Port__Syms.h"
T       308 147492062  1741293867           0  1741293867           0 "obj_dir/VRAM_2Port__TraceDecls__0__Slow.cpp"
T      2920 147492060  1741293867           0  1741293867           0 "obj_dir/VRAM_2Port__Trace__0.cpp"
T      8420 147492058  1741293867           0  1741293867           0 "obj_dir/VRAM_2Port__Trace__0__Slow.cpp"
T      1654 147492057  1741293867           0  1741293867           0 "obj_dir/VRAM_2Port___024root.h"
T     14834 147492059  1741293867           0  1741293867           0 "obj_dir/VRAM_2Port___024root__DepSet_h5f5eed8a__0.cpp"
T      9653 147492064  1741293867           0  1741293867           0 "obj_dir/VRAM_2Port___024root__DepSet_hcbc69891__0.cpp"
T      5388 147492063  1741293867           0  1741293867           0 "obj_dir/VRAM_2Port___024root__DepSet_hcbc69891__0__Slow.cpp"
T       740 147492061  1741293867           0  1741293867           0 "obj_dir/VRAM_2Port___024root__Slow.cpp"
T      1096 147492065  1741293867           0  1741293867           0 "obj_dir/VRAM_2Port__main.cpp"
T       776 147492056  1741293867           0  1741293867           0 "obj_dir/VRAM_2Port__pch.h"
T       864 147492068  1741293867           0  1741293867           0 "obj_dir/VRAM_2Port__ver.d"
T         0        0  1741293867           0  1741293867           0 "obj_dir/VRAM_2Port__verFiles.dat"
T      1766 147492066  1741293867           0  1741293867           0 "obj_dir/VRAM_2Port_classes.mk"
